image,img_w,img_h,gt_lines,oai_pred_lines,oai_mae_xy,oai_mae_y,oai_mae_start,oai_mae_end,oai_mae_x0,oai_mae_y0,oai_mae_x1,oai_mae_y1,oai_matched,oai_unmatched_gt,oai_unmatched_pred,gem_pred_lines,gem_mae_xy,gem_mae_y,gem_mae_start,gem_mae_end,gem_mae_x0,gem_mae_y0,gem_mae_x1,gem_mae_y1,gem_matched,gem_unmatched_gt,gem_unmatched_pred
image_1.png,610,328,875,11,64.92568181818181,31.764999999999997,66.4440909090909,63.40727272727272,99.65454545454544,33.233636363636364,96.5181818181818,30.296363636363637,11,864,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_10.png,610,328,250,12,134.264375,40.29958333333334,41.03333333333333,227.49541666666667,64.875,17.191666666666666,391.5833333333333,63.407500000000006,12,238,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_100.png,610,321,225,18,72.00555555555555,19.011111111111106,89.83722222222222,54.17388888888889,160.0,19.67444444444444,90.0,18.347777777777775,18,207,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_11.png,610,328,300,16,75.85218750000001,27.623124999999998,84.450625,67.25375,145.6875,23.213749999999997,102.475,32.0325,16,284,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_12.png,610,321,800,10,70.899,41.798,103.2705,38.527499999999996,150.0,56.541,50.0,27.055,10,790,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_13.png,610,328,675,24,129.53489583333334,27.836041666666663,155.3675,103.70229166666667,270.875,39.86,191.5925,15.812083333333332,24,651,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_14.png,610,328,1100,20,123.84424999999999,15.1565,141.17825,106.51024999999997,264.0,18.356500000000004,201.06399999999996,11.956499999999998,20,1080,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_15.png,610,321,300,21,51.098452380952374,10.768333333333333,69.45333333333333,32.74357142857143,125.71428571428571,13.192380952380951,57.142857142857146,8.344285714285714,21,279,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_16.png,610,328,2800,10,21.969,1.438,30.6445,13.2935,60.0,1.2890000000000015,25.0,1.5869999999999984,10,2790,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_17.png,610,321,525,20,31.50925,3.0185000000000004,41.4605,21.558,80.0,2.920999999999999,40.0,3.1160000000000023,20,505,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_18.png,619,328,6175,27,120.77472222222221,15.067962962962962,116.91555555555554,124.63388888888888,222.22222222222223,11.608888888888888,230.74074074074073,18.527037037037037,27,6148,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_19.png,610,321,2275,14,145.0169642857143,42.533928571428575,162.1367857142857,127.89714285714285,280.0,44.27357142857142,215.0,40.79428571428572,14,2261,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_2.png,617,321,1600,12,143.546875,49.65625,152.06,135.03374999999997,260.0,44.120000000000005,214.87499999999997,55.1925,12,1588,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_20.png,610,328,250,10,53.5135,35.427,63.5125,43.5145,94.0,33.025,49.2,37.82899999999999,10,240,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_21.png,610,321,975,9,64.69138888888888,4.382777777777779,76.70555555555556,52.67722222222223,150.0,3.4111111111111114,100.0,5.354444444444446,9,966,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_22.png,610,321,375,9,12.300555555555555,6.9094444444444445,13.383888888888889,11.21722222222222,20.0,6.767777777777778,15.383333333333333,7.05111111111111,9,366,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_23.png,610,321,150,20,47.981,20.962,47.954750000000004,48.00725,75.0,20.9095,75.0,21.014499999999998,20,130,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_24.png,610,321,225,18,72.39555555555555,19.79111111111111,83.88277777777778,60.90833333333333,150.0,17.765555555555554,100.0,21.816666666666666,18,207,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_25.png,610,321,250,17,33.70838235294118,5.063823529411764,44.684411764705885,22.73235294117647,82.3529411764706,7.015882352941176,42.35294117647059,3.111764705882353,17,233,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_26.png,610,321,225,20,52.95912499999999,13.41825,73.26775,32.6505,135.0,11.535500000000003,50.0,15.300999999999997,20,205,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_27.png,610,321,1300,16,96.814375,3.628750000000001,102.4553125,91.1734375,200.0,4.9106250000000005,180.0,2.3468750000000016,16,1284,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_28.png,610,321,2000,31,136.76258064516134,37.996451612903236,136.69790322580647,136.82725806451614,240.48387096774192,32.91193548387098,230.57354838709682,43.08096774193549,31,1969,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_29.png,610,328,975,6,65.32916666666667,3.991666666666667,80.5425,50.115833333333335,157.33333333333334,3.7516666666666674,96.0,4.2316666666666665,6,969,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_3.png,625,321,4275,17,160.8170588235294,15.81058823529412,169.49941176470588,152.13470588235293,319.05882352941177,19.94,292.5882352941176,11.681176470588237,17,4258,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_30.png,610,321,800,14,65.61071428571428,5.507142857142854,89.27071428571428,41.950714285714284,173.57142857142858,4.969999999999997,77.85714285714286,6.044285714285711,14,786,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_31.png,615,328,1375,7,45.978928571428575,17.729285714285712,46.17857142857143,45.77928571428571,76.47142857142858,15.88571428571428,71.98571428571428,19.572857142857142,7,1368,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_32.png,610,321,375,18,90.19125,8.16027777777778,104.23555555555555,76.14694444444444,200.0,8.471111111111112,144.44444444444446,7.849444444444448,18,357,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_33.png,610,328,500,4,170.31374999999997,8.8525,184.45874999999998,156.16875,362.65,6.267499999999999,300.9,11.4375,4,496,0,104,167.1365144230769,8.148028846153844,164.35591346153845,169.91711538461539,320.0,8.711826923076922,332.25,7.584230769230766,104,396,0
image_34.png,610,321,675,12,74.47916666666667,3.9583333333333326,87.00208333333335,61.956250000000004,170.0,4.0041666666666655,120.0,3.9125,12,663,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
